root_tag,russian,english_gloss,phrase_ru,literal_en
мочь,умочь,to be able; can (prefixed),Я хочу умочь.,I want умочь.
мочь,взмочь,to be able; can (prefixed),Он может взмочь.,He can взмочь.
мочь,вмочь,to be able; can (prefixed),Мы будем вмочь завтра.,We will вмочь tomorrow.
взять,повзять,to take (pfv) (prefixed),Я не хочу повзять сегодня.,I not want повзять today.
взять,провзять,to take (pfv) (prefixed),"Пожалуйста, не надо провзять.","Please, not need провзять."
взять,перевзять,to take (pfv) (prefixed),Я хочу перевзять.,I want перевзять.
взять,подвзять,to take (pfv) (prefixed),Он может подвзять.,He can подвзять.
взять,привзять,to take (pfv) (prefixed),Мы будем привзять завтра.,We will привзять tomorrow.
взять,вывзять,to take (pfv) (prefixed),Я не хочу вывзять сегодня.,I not want вывзять today.
взять,завзять,to take (pfv) (prefixed),"Пожалуйста, не надо завзять.","Please, not need завзять."
взять,навзять,to take (pfv) (prefixed),Я хочу навзять.,I want навзять.
взять,отвзять,to take (pfv) (prefixed),Он может отвзять.,He can отвзять.
взять,довзять,to take (pfv) (prefixed),Мы будем довзять завтра.,We will довзять tomorrow.
взять,обвзять,to take (pfv) (prefixed),Я не хочу обвзять сегодня.,I not want обвзять today.
взять,свзять,to take (pfv) (prefixed),"Пожалуйста, не надо свзять.","Please, not need свзять."
взять,увзять,to take (pfv) (prefixed),Я хочу увзять.,I want увзять.
взять,взвзять,to take (pfv) (prefixed),Он может взвзять.,He can взвзять.
взять,ввзять,to take (pfv) (prefixed),Мы будем ввзять завтра.,We will ввзять tomorrow.
сто-,постоять,to stand (prefixed),Я не хочу постоять сегодня.,I not want постоять today.
сто-,простоять,to stand (prefixed),"Пожалуйста, не надо простоять.","Please, not need простоять."
сто-,перестоять,to stand (prefixed),Я хочу перестоять.,I want перестоять.
сто-,подстоять,to stand (prefixed),Он может подстоять.,He can подстоять.
сто-,пристоять,to stand (prefixed),Мы будем пристоять завтра.,We will пристоять tomorrow.
сто-,выстоять,to stand (prefixed),Я не хочу выстоять сегодня.,I not want выстоять today.
сто-,застоять,to stand (prefixed),"Пожалуйста, не надо застоять.","Please, not need застоять."
сто-,настоять,to stand (prefixed),Я хочу настоять.,I want настоять.
сто-,отстоять,to stand (prefixed),Он может отстоять.,He can отстоять.
сто-,достоять,to stand (prefixed),Мы будем достоять завтра.,We will достоять tomorrow.
сто-,обстоять,to stand (prefixed),Я не хочу обстоять сегодня.,I not want обстоять today.
сто-,сстоять,to stand (prefixed),"Пожалуйста, не надо сстоять.","Please, not need сстоять."
сто-,устоять,to stand (prefixed),Я хочу устоять.,I want устоять.
сто-,взстоять,to stand (prefixed),Он может взстоять.,He can взстоять.
сто-,встоять,to stand (prefixed),Мы будем встоять завтра.,We will встоять tomorrow.
сид-,посидеть,to sit (prefixed),Я не хочу посидеть сегодня.,I not want посидеть today.
сид-,просидеть,to sit (prefixed),"Пожалуйста, не надо просидеть.","Please, not need просидеть."
сид-,пересидеть,to sit (prefixed),Я хочу пересидеть.,I want пересидеть.
сид-,подсидеть,to sit (prefixed),Он может подсидеть.,He can подсидеть.
сид-,присидеть,to sit (prefixed),Мы будем присидеть завтра.,We will присидеть tomorrow.
сид-,высидеть,to sit (prefixed),Я не хочу высидеть сегодня.,I not want высидеть today.
сид-,засидеть,to sit (prefixed),"Пожалуйста, не надо засидеть.","Please, not need засидеть."
сид-,насидеть,to sit (prefixed),Я хочу насидеть.,I want насидеть.
сид-,отсидеть,to sit (prefixed),Он может отсидеть.,He can отсидеть.
сид-,досидеть,to sit (prefixed),Мы будем досидеть завтра.,We will досидеть tomorrow.
сид-,обсидеть,to sit (prefixed),Я не хочу обсидеть сегодня.,I not want обсидеть today.
сид-,ссидеть,to sit (prefixed),"Пожалуйста, не надо ссидеть.","Please, not need ссидеть."
сид-,усидеть,to sit (prefixed),Я хочу усидеть.,I want усидеть.
сид-,взсидеть,to sit (prefixed),Он может взсидеть.,He can взсидеть.
сид-,всидеть,to sit (prefixed),Мы будем всидеть завтра.,We will всидеть tomorrow.
леж-,полежать,to lie (be lying) (prefixed),Я не хочу полежать сегодня.,I not want полежать today.
леж-,пролежать,to lie (be lying) (prefixed),"Пожалуйста, не надо пролежать.","Please, not need пролежать."
леж-,перележать,to lie (be lying) (prefixed),Я хочу перележать.,I want перележать.
леж-,подлежать,to lie (be lying) (prefixed),Он может подлежать.,He can подлежать.
леж-,прилежать,to lie (be lying) (prefixed),Мы будем прилежать завтра.,We will прилежать tomorrow.
леж-,вылежать,to lie (be lying) (prefixed),Я не хочу вылежать сегодня.,I not want вылежать today.
леж-,залежать,to lie (be lying) (prefixed),"Пожалуйста, не надо залежать.","Please, not need залежать."
леж-,належать,to lie (be lying) (prefixed),Я хочу належать.,I want належать.
леж-,отлежать,to lie (be lying) (prefixed),Он может отлежать.,He can отлежать.
леж-,долежать,to lie (be lying) (prefixed),Мы будем долежать завтра.,We will долежать tomorrow.
леж-,облежать,to lie (be lying) (prefixed),Я не хочу облежать сегодня.,I not want облежать today.
леж-,слежать,to lie (be lying) (prefixed),"Пожалуйста, не надо слежать.","Please, not need слежать."
леж-,улежать,to lie (be lying) (prefixed),Я хочу улежать.,I want улежать.
леж-,взлежать,to lie (be lying) (prefixed),Он может взлежать.,He can взлежать.
леж-,влежать,to lie (be lying) (prefixed),Мы будем влежать завтра.,We will влежать tomorrow.
став-,проставить,to put; to set (prefixed),Я не хочу проставить сегодня.,I not want проставить today.
став-,переставить,to put; to set (prefixed),"Пожалуйста, не надо переставить.","Please, not need переставить."
став-,подставить,to put; to set (prefixed),Я хочу подставить.,I want подставить.
став-,приставить,to put; to set (prefixed),Он может приставить.,He can приставить.
став-,выставить,to put; to set (prefixed),Мы будем выставить завтра.,We will выставить tomorrow.
став-,заставить,to put; to set (prefixed),Я не хочу заставить сегодня.,I not want заставить today.
став-,наставить,to put; to set (prefixed),"Пожалуйста, не надо наставить.","Please, not need наставить."
став-,отставить,to put; to set (prefixed),Я хочу отставить.,I want отставить.
став-,доставить,to put; to set (prefixed),Он может доставить.,He can доставить.
став-,обставить,to put; to set (prefixed),Мы будем обставить завтра.,We will обставить tomorrow.
став-,сставить,to put; to set (prefixed),Я не хочу сставить сегодня.,I not want сставить today.
став-,уставить,to put; to set (prefixed),"Пожалуйста, не надо уставить.","Please, not need уставить."
став-,взставить,to put; to set (prefixed),Я хочу взставить.,I want взставить.
став-,вставить,to put; to set (prefixed),Он может вставить.,He can вставить.
постав-,попоставить,to put; to place (pfv) (prefixed),Мы будем попоставить завтра.,We will попоставить tomorrow.
постав-,пропоставить,to put; to place (pfv) (prefixed),Я не хочу пропоставить сегодня.,I not want пропоставить today.
постав-,перепоставить,to put; to place (pfv) (prefixed),"Пожалуйста, не надо перепоставить.","Please, not need перепоставить."
постав-,подпоставить,to put; to place (pfv) (prefixed),Я хочу подпоставить.,I want подпоставить.
постав-,припоставить,to put; to place (pfv) (prefixed),Он может припоставить.,He can припоставить.
постав-,выпоставить,to put; to place (pfv) (prefixed),Мы будем выпоставить завтра.,We will выпоставить tomorrow.
постав-,запоставить,to put; to place (pfv) (prefixed),Я не хочу запоставить сегодня.,I not want запоставить today.
постав-,напоставить,to put; to place (pfv) (prefixed),"Пожалуйста, не надо напоставить.","Please, not need напоставить."
постав-,отпоставить,to put; to place (pfv) (prefixed),Я хочу отпоставить.,I want отпоставить.
постав-,допоставить,to put; to place (pfv) (prefixed),Он может допоставить.,He can допоставить.
постав-,обпоставить,to put; to place (pfv) (prefixed),Мы будем обпоставить завтра.,We will обпоставить tomorrow.
постав-,споставить,to put; to place (pfv) (prefixed),Я не хочу споставить сегодня.,I not want споставить today.
постав-,упоставить,to put; to place (pfv) (prefixed),"Пожалуйста, не надо упоставить.","Please, not need упоставить."
постав-,взпоставить,to put; to place (pfv) (prefixed),Я хочу взпоставить.,I want взпоставить.
постав-,впоставить,to put; to place (pfv) (prefixed),Он может впоставить.,He can впоставить.
беж-,побежать,to run (uni-dir) (prefixed),Мы будем побежать завтра.,We will побежать tomorrow.
беж-,пробежать,to run (uni-dir) (prefixed),Я не хочу пробежать сегодня.,I not want пробежать today.
беж-,перебежать,to run (uni-dir) (prefixed),"Пожалуйста, не надо перебежать.","Please, not need перебежать."
беж-,подбежать,to run (uni-dir) (prefixed),Я хочу подбежать.,I want подбежать.
беж-,прибежать,to run (uni-dir) (prefixed),Он может прибежать.,He can прибежать.
беж-,выбежать,to run (uni-dir) (prefixed),Мы будем выбежать завтра.,We will выбежать tomorrow.
беж-,забежать,to run (uni-dir) (prefixed),Я не хочу забежать сегодня.,I not want забежать today.
беж-,набежать,to run (uni-dir) (prefixed),"Пожалуйста, не надо набежать.","Please, not need набежать."
беж-,отбежать,to run (uni-dir) (prefixed),Я хочу отбежать.,I want отбежать.
беж-,добежать,to run (uni-dir) (prefixed),Он может добежать.,He can добежать.
беж-,оббежать,to run (uni-dir) (prefixed),Мы будем оббежать завтра.,We will оббежать tomorrow.
беж-,сбежать,to run (uni-dir) (prefixed),Я не хочу сбежать сегодня.,I not want сбежать today.
беж-,убежать,to run (uni-dir) (prefixed),"Пожалуйста, не надо убежать.","Please, not need убежать."
беж-,взбежать,to run (uni-dir) (prefixed),Я хочу взбежать.,I want взбежать.
беж-,вбежать,to run (uni-dir) (prefixed),Он может вбежать.,He can вбежать.
езд-,поездить,to go by vehicle (multi-dir) (prefixed),Мы будем поездить завтра.,We will поездить tomorrow.
езд-,проездить,to go by vehicle (multi-dir) (prefixed),Я не хочу проездить сегодня.,I not want проездить today.
езд-,переездить,to go by vehicle (multi-dir) (prefixed),"Пожалуйста, не надо переездить.","Please, not need переездить."
езд-,подездить,to go by vehicle (multi-dir) (prefixed),Я хочу подездить.,I want подездить.
езд-,приездить,to go by vehicle (multi-dir) (prefixed),Он может приездить.,He can приездить.
езд-,выездить,to go by vehicle (multi-dir) (prefixed),Мы будем выездить завтра.,We will выездить tomorrow.
езд-,заездить,to go by vehicle (multi-dir) (prefixed),Я не хочу заездить сегодня.,I not want заездить today.
езд-,наездить,to go by vehicle (multi-dir) (prefixed),"Пожалуйста, не надо наездить.","Please, not need наездить."
езд-,отездить,to go by vehicle (multi-dir) (prefixed),Я хочу отездить.,I want отездить.
езд-,доездить,to go by vehicle (multi-dir) (prefixed),Он может доездить.,He can доездить.
езд-,обездить,to go by vehicle (multi-dir) (prefixed),Мы будем обездить завтра.,We will обездить tomorrow.
езд-,сездить,to go by vehicle (multi-dir) (prefixed),Я не хочу сездить сегодня.,I not want сездить today.
езд-,уездить,to go by vehicle (multi-dir) (prefixed),"Пожалуйста, не надо уездить.","Please, not need уездить."
езд-,взездить,to go by vehicle (multi-dir) (prefixed),Я хочу взездить.,I want взездить.
езд-,вездить,to go by vehicle (multi-dir) (prefixed),Он может вездить.,He can вездить.
ехать,поехать,to go by vehicle (uni-dir) (prefixed),Мы будем поехать завтра.,We will поехать tomorrow.
ехать,проехать,to go by vehicle (uni-dir) (prefixed),Я не хочу проехать сегодня.,I not want проехать today.
ехать,переехать,to go by vehicle (uni-dir) (prefixed),"Пожалуйста, не надо переехать.","Please, not need переехать."
ехать,подехать,to go by vehicle (uni-dir) (prefixed),Я хочу подехать.,I want подехать.
ехать,приехать,to go by vehicle (uni-dir) (prefixed),Он может приехать.,He can приехать.
ехать,выехать,to go by vehicle (uni-dir) (prefixed),Мы будем выехать завтра.,We will выехать tomorrow.
ехать,заехать,to go by vehicle (uni-dir) (prefixed),Я не хочу заехать сегодня.,I not want заехать today.
ехать,наехать,to go by vehicle (uni-dir) (prefixed),"Пожалуйста, не надо наехать.","Please, not need наехать."
ехать,отехать,to go by vehicle (uni-dir) (prefixed),Я хочу отехать.,I want отехать.
ехать,доехать,to go by vehicle (uni-dir) (prefixed),Он может доехать.,He can доехать.
ехать,обехать,to go by vehicle (uni-dir) (prefixed),Мы будем обехать завтра.,We will обехать tomorrow.
ехать,сехать,to go by vehicle (uni-dir) (prefixed),Я не хочу сехать сегодня.,I not want сехать today.
ехать,уехать,to go by vehicle (uni-dir) (prefixed),"Пожалуйста, не надо уехать.","Please, not need уехать."
ехать,взехать,to go by vehicle (uni-dir) (prefixed),Я хочу взехать.,I want взехать.
ехать,вехать,to go by vehicle (uni-dir) (prefixed),Он может вехать.,He can вехать.
начин-,поначинать,to begin (prefixed),Мы будем поначинать завтра.,We will поначинать tomorrow.
начин-,проначинать,to begin (prefixed),Я не хочу проначинать сегодня.,I not want проначинать today.
начин-,переначинать,to begin (prefixed),"Пожалуйста, не надо переначинать.","Please, not need переначинать."
начин-,подначинать,to begin (prefixed),Я хочу подначинать.,I want подначинать.
начин-,приначинать,to begin (prefixed),Он может приначинать.,He can приначинать.
начин-,выначинать,to begin (prefixed),Мы будем выначинать завтра.,We will выначинать tomorrow.
начин-,заначинать,to begin (prefixed),Я не хочу заначинать сегодня.,I not want заначинать today.
начин-,наначинать,to begin (prefixed),"Пожалуйста, не надо наначинать.","Please, not need наначинать."
начин-,отначинать,to begin (prefixed),Я хочу отначинать.,I want отначинать.
начин-,доначинать,to begin (prefixed),Он может доначинать.,He can доначинать.
начин-,обначинать,to begin (prefixed),Мы будем обначинать завтра.,We will обначинать tomorrow.
начин-,сначинать,to begin (prefixed),Я не хочу сначинать сегодня.,I not want сначинать today.
начин-,уначинать,to begin (prefixed),"Пожалуйста, не надо уначинать.","Please, not need уначинать."
начин-,взначинать,to begin (prefixed),Я хочу взначинать.,I want взначинать.
начин-,вначинать,to begin (prefixed),Он может вначинать.,He can вначинать.
нач-,поначать,to begin (pfv) (prefixed),Мы будем поначать завтра.,We will поначать tomorrow.
нач-,проначать,to begin (pfv) (prefixed),Я не хочу проначать сегодня.,I not want проначать today.
нач-,переначать,to begin (pfv) (prefixed),"Пожалуйста, не надо переначать.","Please, not need переначать."
нач-,подначать,to begin (pfv) (prefixed),Я хочу подначать.,I want подначать.
нач-,приначать,to begin (pfv) (prefixed),Он может приначать.,He can приначать.
нач-,выначать,to begin (pfv) (prefixed),Мы будем выначать завтра.,We will выначать tomorrow.
нач-,заначать,to begin (pfv) (prefixed),Я не хочу заначать сегодня.,I not want заначать today.
нач-,наначать,to begin (pfv) (prefixed),"Пожалуйста, не надо наначать.","Please, not need наначать."
нач-,отначать,to begin (pfv) (prefixed),Я хочу отначать.,I want отначать.
нач-,доначать,to begin (pfv) (prefixed),Он может доначать.,He can доначать.
нач-,обначать,to begin (pfv) (prefixed),Мы будем обначать завтра.,We will обначать tomorrow.
нач-,сначать,to begin (pfv) (prefixed),Я не хочу сначать сегодня.,I not want сначать today.
нач-,уначать,to begin (pfv) (prefixed),"Пожалуйста, не надо уначать.","Please, not need уначать."
нач-,взначать,to begin (pfv) (prefixed),Я хочу взначать.,I want взначать.
нач-,вначать,to begin (pfv) (prefixed),Он может вначать.,He can вначать.
конч-,покончать,to finish (prefixed),Мы будем покончать завтра.,We will покончать tomorrow.
конч-,прокончать,to finish (prefixed),Я не хочу прокончать сегодня.,I not want прокончать today.
конч-,перекончать,to finish (prefixed),"Пожалуйста, не надо перекончать.","Please, not need перекончать."
конч-,подкончать,to finish (prefixed),Я хочу подкончать.,I want подкончать.
конч-,прикончать,to finish (prefixed),Он может прикончать.,He can прикончать.
конч-,выкончать,to finish (prefixed),Мы будем выкончать завтра.,We will выкончать tomorrow.
конч-,закончать,to finish (prefixed),Я не хочу закончать сегодня.,I not want закончать today.
конч-,накончать,to finish (prefixed),"Пожалуйста, не надо накончать.","Please, not need накончать."
конч-,откончать,to finish (prefixed),Я хочу откончать.,I want откончать.
конч-,докончать,to finish (prefixed),Он может докончать.,He can докончать.
конч-,обкончать,to finish (prefixed),Мы будем обкончать завтра.,We will обкончать tomorrow.
конч-,скончать,to finish (prefixed),Я не хочу скончать сегодня.,I not want скончать today.
конч-,укончать,to finish (prefixed),"Пожалуйста, не надо укончать.","Please, not need укончать."
конч-,взкончать,to finish (prefixed),Я хочу взкончать.,I want взкончать.
конч-,вкончать,to finish (prefixed),Он может вкончать.,He can вкончать.
законч-,позакончить,to finish (pfv) (prefixed),Мы будем позакончить завтра.,We will позакончить tomorrow.
законч-,прозакончить,to finish (pfv) (prefixed),Я не хочу прозакончить сегодня.,I not want прозакончить today.
законч-,перезакончить,to finish (pfv) (prefixed),"Пожалуйста, не надо перезакончить.","Please, not need перезакончить."
законч-,подзакончить,to finish (pfv) (prefixed),Я хочу подзакончить.,I want подзакончить.
законч-,призакончить,to finish (pfv) (prefixed),Он может призакончить.,He can призакончить.
законч-,вызакончить,to finish (pfv) (prefixed),Мы будем вызакончить завтра.,We will вызакончить tomorrow.
законч-,зазакончить,to finish (pfv) (prefixed),Я не хочу зазакончить сегодня.,I not want зазакончить today.
законч-,назакончить,to finish (pfv) (prefixed),"Пожалуйста, не надо назакончить.","Please, not need назакончить."
законч-,отзакончить,to finish (pfv) (prefixed),Я хочу отзакончить.,I want отзакончить.
законч-,дозакончить,to finish (pfv) (prefixed),Он может дозакончить.,He can дозакончить.
законч-,обзакончить,to finish (pfv) (prefixed),Мы будем обзакончить завтра.,We will обзакончить tomorrow.
законч-,сзакончить,to finish (pfv) (prefixed),Я не хочу сзакончить сегодня.,I not want сзакончить today.
законч-,узакончить,to finish (pfv) (prefixed),"Пожалуйста, не надо узакончить.","Please, not need узакончить."
законч-,вззакончить,to finish (pfv) (prefixed),Я хочу вззакончить.,I want вззакончить.
законч-,взакончить,to finish (pfv) (prefixed),Он может взакончить.,He can взакончить.
покуп-,попокупать,to buy (prefixed),Мы будем попокупать завтра.,We will попокупать tomorrow.
покуп-,пропокупать,to buy (prefixed),Я не хочу пропокупать сегодня.,I not want пропокупать today.
покуп-,перепокупать,to buy (prefixed),"Пожалуйста, не надо перепокупать.","Please, not need перепокупать."
покуп-,подпокупать,to buy (prefixed),Я хочу подпокупать.,I want подпокупать.
покуп-,припокупать,to buy (prefixed),Он может припокупать.,He can припокупать.
покуп-,выпокупать,to buy (prefixed),Мы будем выпокупать завтра.,We will выпокупать tomorrow.
покуп-,запокупать,to buy (prefixed),Я не хочу запокупать сегодня.,I not want запокупать today.
покуп-,напокупать,to buy (prefixed),"Пожалуйста, не надо напокупать.","Please, not need напокупать."
покуп-,отпокупать,to buy (prefixed),Я хочу отпокупать.,I want отпокупать.
покуп-,допокупать,to buy (prefixed),Он может допокупать.,He can допокупать.
покуп-,обпокупать,to buy (prefixed),Мы будем обпокупать завтра.,We will обпокупать tomorrow.
покуп-,спокупать,to buy (prefixed),Я не хочу спокупать сегодня.,I not want спокупать today.
покуп-,упокупать,to buy (prefixed),"Пожалуйста, не надо упокупать.","Please, not need упокупать."
покуп-,взпокупать,to buy (prefixed),Я хочу взпокупать.,I want взпокупать.
покуп-,впокупать,to buy (prefixed),Он может впокупать.,He can впокупать.
куп-,покупить,to buy (pfv) (prefixed),Мы будем покупить завтра.,We will покупить tomorrow.
куп-,прокупить,to buy (pfv) (prefixed),Я не хочу прокупить сегодня.,I not want прокупить today.
куп-,перекупить,to buy (pfv) (prefixed),"Пожалуйста, не надо перекупить.","Please, not need перекупить."
куп-,подкупить,to buy (pfv) (prefixed),Я хочу подкупить.,I want подкупить.
куп-,прикупить,to buy (pfv) (prefixed),Он может прикупить.,He can прикупить.
куп-,выкупить,to buy (pfv) (prefixed),Мы будем выкупить завтра.,We will выкупить tomorrow.
куп-,закупить,to buy (pfv) (prefixed),Я не хочу закупить сегодня.,I not want закупить today.
куп-,накупить,to buy (pfv) (prefixed),"Пожалуйста, не надо накупить.","Please, not need накупить."
куп-,откупить,to buy (pfv) (prefixed),Я хочу откупить.,I want откупить.
куп-,докупить,to buy (pfv) (prefixed),Он может докупить.,He can докупить.
куп-,обкупить,to buy (pfv) (prefixed),Мы будем обкупить завтра.,We will обкупить tomorrow.
куп-,скупить,to buy (pfv) (prefixed),Я не хочу скупить сегодня.,I not want скупить today.
куп-,укупить,to buy (pfv) (prefixed),"Пожалуйста, не надо укупить.","Please, not need укупить."
куп-,взкупить,to buy (pfv) (prefixed),Я хочу взкупить.,I want взкупить.
куп-,вкупить,to buy (pfv) (prefixed),Он может вкупить.,He can вкупить.
продав-,попродавать,to sell (prefixed),Мы будем попродавать завтра.,We will попродавать tomorrow.
продав-,пропродавать,to sell (prefixed),Я не хочу пропродавать сегодня.,I not want пропродавать today.
продав-,перепродавать,to sell (prefixed),"Пожалуйста, не надо перепродавать.","Please, not need перепродавать."
продав-,подпродавать,to sell (prefixed),Я хочу подпродавать.,I want подпродавать.
продав-,припродавать,to sell (prefixed),Он может припродавать.,He can припродавать.
продав-,выпродавать,to sell (prefixed),Мы будем выпродавать завтра.,We will выпродавать tomorrow.
продав-,запродавать,to sell (prefixed),Я не хочу запродавать сегодня.,I not want запродавать today.
продав-,напродавать,to sell (prefixed),"Пожалуйста, не надо напродавать.","Please, not need напродавать."
продав-,отпродавать,to sell (prefixed),Я хочу отпродавать.,I want отпродавать.
продав-,допродавать,to sell (prefixed),Он может допродавать.,He can допродавать.
продав-,обпродавать,to sell (prefixed),Мы будем обпродавать завтра.,We will обпродавать tomorrow.
продав-,спродавать,to sell (prefixed),Я не хочу спродавать сегодня.,I not want спродавать today.
продав-,упродавать,to sell (prefixed),"Пожалуйста, не надо упродавать.","Please, not need упродавать."
продав-,взпродавать,to sell (prefixed),Я хочу взпродавать.,I want взпродавать.
продав-,впродавать,to sell (prefixed),Он может впродавать.,He can впродавать.
