root_tag,russian,english_gloss,phrase_ru,literal_en
продать,попродать,to sell (pfv) (prefixed),Мы будем попродать завтра.,We will попродать tomorrow.
продать,пропродать,to sell (pfv) (prefixed),Я не хочу пропродать сегодня.,I not want пропродать today.
продать,перепродать,to sell (pfv) (prefixed),"Пожалуйста, не надо перепродать.","Please, not need перепродать."
продать,подпродать,to sell (pfv) (prefixed),Я хочу подпродать.,I want подпродать.
продать,припродать,to sell (pfv) (prefixed),Он может припродать.,He can припродать.
продать,выпродать,to sell (pfv) (prefixed),Мы будем выпродать завтра.,We will выпродать tomorrow.
продать,запродать,to sell (pfv) (prefixed),Я не хочу запродать сегодня.,I not want запродать today.
продать,напродать,to sell (pfv) (prefixed),"Пожалуйста, не надо напродать.","Please, not need напродать."
продать,отпродать,to sell (pfv) (prefixed),Я хочу отпродать.,I want отпродать.
продать,допродать,to sell (pfv) (prefixed),Он может допродать.,He can допродать.
продать,обпродать,to sell (pfv) (prefixed),Мы будем обпродать завтра.,We will обпродать tomorrow.
продать,спродать,to sell (pfv) (prefixed),Я не хочу спродать сегодня.,I not want спродать today.
продать,упродать,to sell (pfv) (prefixed),"Пожалуйста, не надо упродать.","Please, not need упродать."
продать,взпродать,to sell (pfv) (prefixed),Я хочу взпродать.,I want взпродать.
продать,впродать,to sell (pfv) (prefixed),Он может впродать.,He can впродать.
уч-,поучиться,to study; to learn (prefixed),Мы будем поучиться завтра.,We will поучиться tomorrow.
уч-,проучиться,to study; to learn (prefixed),Я не хочу проучиться сегодня.,I not want проучиться today.
уч-,переучиться,to study; to learn (prefixed),"Пожалуйста, не надо переучиться.","Please, not need переучиться."
уч-,подучиться,to study; to learn (prefixed),Я хочу подучиться.,I want подучиться.
уч-,приучиться,to study; to learn (prefixed),Он может приучиться.,He can приучиться.
уч-,выучиться,to study; to learn (prefixed),Мы будем выучиться завтра.,We will выучиться tomorrow.
уч-,заучиться,to study; to learn (prefixed),Я не хочу заучиться сегодня.,I not want заучиться today.
уч-,научиться,to study; to learn (prefixed),"Пожалуйста, не надо научиться.","Please, not need научиться."
уч-,отучиться,to study; to learn (prefixed),Я хочу отучиться.,I want отучиться.
уч-,доучиться,to study; to learn (prefixed),Он может доучиться.,He can доучиться.
уч-,обучиться,to study; to learn (prefixed),Мы будем обучиться завтра.,We will обучиться tomorrow.
уч-,сучиться,to study; to learn (prefixed),Я не хочу сучиться сегодня.,I not want сучиться today.
уч-,уучиться,to study; to learn (prefixed),"Пожалуйста, не надо уучиться.","Please, not need уучиться."
уч-,взучиться,to study; to learn (prefixed),Я хочу взучиться.,I want взучиться.
уч-,вучиться,to study; to learn (prefixed),Он может вучиться.,He can вучиться.
уч-,поучить,to teach; to learn (prefixed),Мы будем поучить завтра.,We will поучить tomorrow.
уч-,проучить,to teach; to learn (prefixed),Я не хочу проучить сегодня.,I not want проучить today.
уч-,переучить,to teach; to learn (prefixed),"Пожалуйста, не надо переучить.","Please, not need переучить."
уч-,подучить,to teach; to learn (prefixed),Я хочу подучить.,I want подучить.
уч-,приучить,to teach; to learn (prefixed),Он может приучить.,He can приучить.
уч-,выучить,to teach; to learn (prefixed),Мы будем выучить завтра.,We will выучить tomorrow.
уч-,заучить,to teach; to learn (prefixed),Я не хочу заучить сегодня.,I not want заучить today.
уч-,научить,to teach; to learn (prefixed),"Пожалуйста, не надо научить.","Please, not need научить."
уч-,отучить,to teach; to learn (prefixed),Я хочу отучить.,I want отучить.
уч-,доучить,to teach; to learn (prefixed),Он может доучить.,He can доучить.
уч-,обучить,to teach; to learn (prefixed),Мы будем обучить завтра.,We will обучить tomorrow.
уч-,сучить,to teach; to learn (prefixed),Я не хочу сучить сегодня.,I not want сучить today.
уч-,уучить,to teach; to learn (prefixed),"Пожалуйста, не надо уучить.","Please, not need уучить."
уч-,взучить,to teach; to learn (prefixed),Я хочу взучить.,I want взучить.
уч-,вучить,to teach; to learn (prefixed),Он может вучить.,He can вучить.
помог-,попомогать,to help (prefixed),Мы будем попомогать завтра.,We will попомогать tomorrow.
помог-,пропомогать,to help (prefixed),Я не хочу пропомогать сегодня.,I not want пропомогать today.
помог-,перепомогать,to help (prefixed),"Пожалуйста, не надо перепомогать.","Please, not need перепомогать."
помог-,подпомогать,to help (prefixed),Я хочу подпомогать.,I want подпомогать.
помог-,припомогать,to help (prefixed),Он может припомогать.,He can припомогать.
помог-,выпомогать,to help (prefixed),Мы будем выпомогать завтра.,We will выпомогать tomorrow.
помог-,запомогать,to help (prefixed),Я не хочу запомогать сегодня.,I not want запомогать today.
помог-,напомогать,to help (prefixed),"Пожалуйста, не надо напомогать.","Please, not need напомогать."
помог-,отпомогать,to help (prefixed),Я хочу отпомогать.,I want отпомогать.
помог-,допомогать,to help (prefixed),Он может допомогать.,He can допомогать.
помог-,обпомогать,to help (prefixed),Мы будем обпомогать завтра.,We will обпомогать tomorrow.
помог-,спомогать,to help (prefixed),Я не хочу спомогать сегодня.,I not want спомогать today.
помог-,упомогать,to help (prefixed),"Пожалуйста, не надо упомогать.","Please, not need упомогать."
помог-,взпомогать,to help (prefixed),Я хочу взпомогать.,I want взпомогать.
помог-,впомогать,to help (prefixed),Он может впомогать.,He can впомогать.
помочь,попомочь,to help (pfv) (prefixed),Мы будем попомочь завтра.,We will попомочь tomorrow.
помочь,пропомочь,to help (pfv) (prefixed),Я не хочу пропомочь сегодня.,I not want пропомочь today.
помочь,перепомочь,to help (pfv) (prefixed),"Пожалуйста, не надо перепомочь.","Please, not need перепомочь."
помочь,подпомочь,to help (pfv) (prefixed),Я хочу подпомочь.,I want подпомочь.
помочь,припомочь,to help (pfv) (prefixed),Он может припомочь.,He can припомочь.
помочь,выпомочь,to help (pfv) (prefixed),Мы будем выпомочь завтра.,We will выпомочь tomorrow.
помочь,запомочь,to help (pfv) (prefixed),Я не хочу запомочь сегодня.,I not want запомочь today.
помочь,напомочь,to help (pfv) (prefixed),"Пожалуйста, не надо напомочь.","Please, not need напомочь."
помочь,отпомочь,to help (pfv) (prefixed),Я хочу отпомочь.,I want отпомочь.
помочь,допомочь,to help (pfv) (prefixed),Он может допомочь.,He can допомочь.
помочь,обпомочь,to help (pfv) (prefixed),Мы будем обпомочь завтра.,We will обпомочь tomorrow.
помочь,спомочь,to help (pfv) (prefixed),Я не хочу спомочь сегодня.,I not want спомочь today.
помочь,упомочь,to help (pfv) (prefixed),"Пожалуйста, не надо упомочь.","Please, not need упомочь."
помочь,взпомочь,to help (pfv) (prefixed),Я хочу взпомочь.,I want взпомочь.
помочь,впомочь,to help (pfv) (prefixed),Он может впомочь.,He can впомочь.
игр-,поиграть,to play (prefixed),Мы будем поиграть завтра.,We will поиграть tomorrow.
игр-,проиграть,to play (prefixed),Я не хочу проиграть сегодня.,I not want проиграть today.
игр-,переиграть,to play (prefixed),"Пожалуйста, не надо переиграть.","Please, not need переиграть."
игр-,подиграть,to play (prefixed),Я хочу подиграть.,I want подиграть.
игр-,прииграть,to play (prefixed),Он может прииграть.,He can прииграть.
игр-,выиграть,to play (prefixed),Мы будем выиграть завтра.,We will выиграть tomorrow.
игр-,заиграть,to play (prefixed),Я не хочу заиграть сегодня.,I not want заиграть today.
игр-,наиграть,to play (prefixed),"Пожалуйста, не надо наиграть.","Please, not need наиграть."
игр-,отиграть,to play (prefixed),Я хочу отиграть.,I want отиграть.
игр-,доиграть,to play (prefixed),Он может доиграть.,He can доиграть.
игр-,обиграть,to play (prefixed),Мы будем обиграть завтра.,We will обиграть tomorrow.
игр-,сиграть,to play (prefixed),Я не хочу сиграть сегодня.,I not want сиграть today.
игр-,уиграть,to play (prefixed),"Пожалуйста, не надо уиграть.","Please, not need уиграть."
игр-,взиграть,to play (prefixed),Я хочу взиграть.,I want взиграть.
игр-,виграть,to play (prefixed),Он может виграть.,He can виграть.
слыш-,послышать,to hear (prefixed),Мы будем послышать завтра.,We will послышать tomorrow.
слыш-,прослышать,to hear (prefixed),Я не хочу прослышать сегодня.,I not want прослышать today.
слыш-,переслышать,to hear (prefixed),"Пожалуйста, не надо переслышать.","Please, not need переслышать."
слыш-,подслышать,to hear (prefixed),Я хочу подслышать.,I want подслышать.
слыш-,прислышать,to hear (prefixed),Он может прислышать.,He can прислышать.
слыш-,выслышать,to hear (prefixed),Мы будем выслышать завтра.,We will выслышать tomorrow.
слыш-,заслышать,to hear (prefixed),Я не хочу заслышать сегодня.,I not want заслышать today.
слыш-,наслышать,to hear (prefixed),"Пожалуйста, не надо наслышать.","Please, not need наслышать."
слыш-,отслышать,to hear (prefixed),Я хочу отслышать.,I want отслышать.
слыш-,дослышать,to hear (prefixed),Он может дослышать.,He can дослышать.
слыш-,обслышать,to hear (prefixed),Мы будем обслышать завтра.,We will обслышать tomorrow.
слыш-,сслышать,to hear (prefixed),Я не хочу сслышать сегодня.,I not want сслышать today.
слыш-,услышать,to hear (prefixed),"Пожалуйста, не надо услышать.","Please, not need услышать."
слыш-,взслышать,to hear (prefixed),Я хочу взслышать.,I want взслышать.
слыш-,вслышать,to hear (prefixed),Он может вслышать.,He can вслышать.
показыв-,попоказывать,to show (prefixed),Мы будем попоказывать завтра.,We will попоказывать tomorrow.
показыв-,пропоказывать,to show (prefixed),Я не хочу пропоказывать сегодня.,I not want пропоказывать today.
показыв-,перепоказывать,to show (prefixed),"Пожалуйста, не надо перепоказывать.","Please, not need перепоказывать."
показыв-,подпоказывать,to show (prefixed),Я хочу подпоказывать.,I want подпоказывать.
показыв-,припоказывать,to show (prefixed),Он может припоказывать.,He can припоказывать.
показыв-,выпоказывать,to show (prefixed),Мы будем выпоказывать завтра.,We will выпоказывать tomorrow.
показыв-,запоказывать,to show (prefixed),Я не хочу запоказывать сегодня.,I not want запоказывать today.
показыв-,напоказывать,to show (prefixed),"Пожалуйста, не надо напоказывать.","Please, not need напоказывать."
показыв-,отпоказывать,to show (prefixed),Я хочу отпоказывать.,I want отпоказывать.
показыв-,допоказывать,to show (prefixed),Он может допоказывать.,He can допоказывать.
показыв-,обпоказывать,to show (prefixed),Мы будем обпоказывать завтра.,We will обпоказывать tomorrow.
показыв-,споказывать,to show (prefixed),Я не хочу споказывать сегодня.,I not want споказывать today.
показыв-,упоказывать,to show (prefixed),"Пожалуйста, не надо упоказывать.","Please, not need упоказывать."
показыв-,взпоказывать,to show (prefixed),Я хочу взпоказывать.,I want взпоказывать.
показыв-,впоказывать,to show (prefixed),Он может впоказывать.,He can впоказывать.
показ-,попоказать,to show (pfv) (prefixed),Мы будем попоказать завтра.,We will попоказать tomorrow.
показ-,пропоказать,to show (pfv) (prefixed),Я не хочу пропоказать сегодня.,I not want пропоказать today.
показ-,перепоказать,to show (pfv) (prefixed),"Пожалуйста, не надо перепоказать.","Please, not need перепоказать."
показ-,подпоказать,to show (pfv) (prefixed),Я хочу подпоказать.,I want подпоказать.
показ-,припоказать,to show (pfv) (prefixed),Он может припоказать.,He can припоказать.
показ-,выпоказать,to show (pfv) (prefixed),Мы будем выпоказать завтра.,We will выпоказать tomorrow.
показ-,запоказать,to show (pfv) (prefixed),Я не хочу запоказать сегодня.,I not want запоказать today.
показ-,напоказать,to show (pfv) (prefixed),"Пожалуйста, не надо напоказать.","Please, not need напоказать."
показ-,отпоказать,to show (pfv) (prefixed),Я хочу отпоказать.,I want отпоказать.
показ-,допоказать,to show (pfv) (prefixed),Он может допоказать.,He can допоказать.
показ-,обпоказать,to show (pfv) (prefixed),Мы будем обпоказать завтра.,We will обпоказать tomorrow.
показ-,споказать,to show (pfv) (prefixed),Я не хочу споказать сегодня.,I not want споказать today.
показ-,упоказать,to show (pfv) (prefixed),"Пожалуйста, не надо упоказать.","Please, not need упоказать."
показ-,взпоказать,to show (pfv) (prefixed),Я хочу взпоказать.,I want взпоказать.
показ-,впоказать,to show (pfv) (prefixed),Он может впоказать.,He can впоказать.
брос-,побросать,to throw (prefixed),Мы будем побросать завтра.,We will побросать tomorrow.
брос-,пробросать,to throw (prefixed),Я не хочу пробросать сегодня.,I not want пробросать today.
брос-,перебросать,to throw (prefixed),"Пожалуйста, не надо перебросать.","Please, not need перебросать."
брос-,подбросать,to throw (prefixed),Я хочу подбросать.,I want подбросать.
брос-,прибросать,to throw (prefixed),Он может прибросать.,He can прибросать.
брос-,выбросать,to throw (prefixed),Мы будем выбросать завтра.,We will выбросать tomorrow.
брос-,забросать,to throw (prefixed),Я не хочу забросать сегодня.,I not want забросать today.
брос-,набросать,to throw (prefixed),"Пожалуйста, не надо набросать.","Please, not need набросать."
брос-,отбросать,to throw (prefixed),Я хочу отбросать.,I want отбросать.
брос-,добросать,to throw (prefixed),Он может добросать.,He can добросать.
брос-,оббросать,to throw (prefixed),Мы будем оббросать завтра.,We will оббросать tomorrow.
брос-,сбросать,to throw (prefixed),Я не хочу сбросать сегодня.,I not want сбросать today.
брос-,убросать,to throw (prefixed),"Пожалуйста, не надо убросать.","Please, not need убросать."
брос-,взбросать,to throw (prefixed),Я хочу взбросать.,I want взбросать.
брос-,вбросать,to throw (prefixed),Он может вбросать.,He can вбросать.
брос-,побросить,to throw (pfv) (prefixed),Мы будем побросить завтра.,We will побросить tomorrow.
брос-,пробросить,to throw (pfv) (prefixed),Я не хочу пробросить сегодня.,I not want пробросить today.
брос-,перебросить,to throw (pfv) (prefixed),"Пожалуйста, не надо перебросить.","Please, not need перебросить."
брос-,подбросить,to throw (pfv) (prefixed),Я хочу подбросить.,I want подбросить.
брос-,прибросить,to throw (pfv) (prefixed),Он может прибросить.,He can прибросить.
брос-,выбросить,to throw (pfv) (prefixed),Мы будем выбросить завтра.,We will выбросить tomorrow.
брос-,забросить,to throw (pfv) (prefixed),Я не хочу забросить сегодня.,I not want забросить today.
брос-,набросить,to throw (pfv) (prefixed),"Пожалуйста, не надо набросить.","Please, not need набросить."
брос-,отбросить,to throw (pfv) (prefixed),Я хочу отбросить.,I want отбросить.
брос-,добросить,to throw (pfv) (prefixed),Он может добросить.,He can добросить.
брос-,оббросить,to throw (pfv) (prefixed),Мы будем оббросить завтра.,We will оббросить tomorrow.
брос-,сбросить,to throw (pfv) (prefixed),Я не хочу сбросить сегодня.,I not want сбросить today.
брос-,убросить,to throw (pfv) (prefixed),"Пожалуйста, не надо убросить.","Please, not need убросить."
брос-,взбросить,to throw (pfv) (prefixed),Я хочу взбросить.,I want взбросить.
брос-,вбросить,to throw (pfv) (prefixed),Он может вбросить.,He can вбросить.
держ-,подержать,to hold (prefixed),Мы будем подержать завтра.,We will подержать tomorrow.
держ-,продержать,to hold (prefixed),Я не хочу продержать сегодня.,I not want продержать today.
держ-,передержать,to hold (prefixed),"Пожалуйста, не надо передержать.","Please, not need передержать."
держ-,поддержать,to hold (prefixed),Я хочу поддержать.,I want поддержать.
держ-,придержать,to hold (prefixed),Он может придержать.,He can придержать.
держ-,выдержать,to hold (prefixed),Мы будем выдержать завтра.,We will выдержать tomorrow.
держ-,задержать,to hold (prefixed),Я не хочу задержать сегодня.,I not want задержать today.
держ-,надержать,to hold (prefixed),"Пожалуйста, не надо надержать.","Please, not need надержать."
держ-,отдержать,to hold (prefixed),Я хочу отдержать.,I want отдержать.
держ-,додержать,to hold (prefixed),Он может додержать.,He can додержать.
держ-,обдержать,to hold (prefixed),Мы будем обдержать завтра.,We will обдержать tomorrow.
держ-,сдержать,to hold (prefixed),Я не хочу сдержать сегодня.,I not want сдержать today.
держ-,удержать,to hold (prefixed),"Пожалуйста, не надо удержать.","Please, not need удержать."
держ-,вздержать,to hold (prefixed),Я хочу вздержать.,I want вздержать.
держ-,вдержать,to hold (prefixed),Он может вдержать.,He can вдержать.
иск-,поискать,to search; to look for (prefixed),Мы будем поискать завтра.,We will поискать tomorrow.
иск-,проискать,to search; to look for (prefixed),Я не хочу проискать сегодня.,I not want проискать today.
иск-,переискать,to search; to look for (prefixed),"Пожалуйста, не надо переискать.","Please, not need переискать."
иск-,подискать,to search; to look for (prefixed),Я хочу подискать.,I want подискать.
иск-,приискать,to search; to look for (prefixed),Он может приискать.,He can приискать.
иск-,выискать,to search; to look for (prefixed),Мы будем выискать завтра.,We will выискать tomorrow.
иск-,заискать,to search; to look for (prefixed),Я не хочу заискать сегодня.,I not want заискать today.
иск-,наискать,to search; to look for (prefixed),"Пожалуйста, не надо наискать.","Please, not need наискать."
иск-,отискать,to search; to look for (prefixed),Я хочу отискать.,I want отискать.
иск-,доискать,to search; to look for (prefixed),Он может доискать.,He can доискать.
иск-,обискать,to search; to look for (prefixed),Мы будем обискать завтра.,We will обискать tomorrow.
иск-,сискать,to search; to look for (prefixed),Я не хочу сискать сегодня.,I not want сискать today.
иск-,уискать,to search; to look for (prefixed),"Пожалуйста, не надо уискать.","Please, not need уискать."
иск-,взискать,to search; to look for (prefixed),Я хочу взискать.,I want взискать.
иск-,вискать,to search; to look for (prefixed),Он может вискать.,He can вискать.
най-,понайти,to find (pfv) (prefixed),Мы будем понайти завтра.,We will понайти tomorrow.
най-,пронайти,to find (pfv) (prefixed),Я не хочу пронайти сегодня.,I not want пронайти today.
най-,перенайти,to find (pfv) (prefixed),"Пожалуйста, не надо перенайти.","Please, not need перенайти."
най-,поднайти,to find (pfv) (prefixed),Я хочу поднайти.,I want поднайти.
най-,принайти,to find (pfv) (prefixed),Он может принайти.,He can принайти.
най-,вынайти,to find (pfv) (prefixed),Мы будем вынайти завтра.,We will вынайти tomorrow.
най-,занайти,to find (pfv) (prefixed),Я не хочу занайти сегодня.,I not want занайти today.
най-,нанайти,to find (pfv) (prefixed),"Пожалуйста, не надо нанайти.","Please, not need нанайти."
най-,отнайти,to find (pfv) (prefixed),Я хочу отнайти.,I want отнайти.
най-,донайти,to find (pfv) (prefixed),Он может донайти.,He can донайти.
най-,обнайти,to find (pfv) (prefixed),Мы будем обнайти завтра.,We will обнайти tomorrow.
най-,снайти,to find (pfv) (prefixed),Я не хочу снайти сегодня.,I not want снайти today.
най-,унайти,to find (pfv) (prefixed),"Пожалуйста, не надо унайти.","Please, not need унайти."
най-,взнайти,to find (pfv) (prefixed),Я хочу взнайти.,I want взнайти.
най-,внайти,to find (pfv) (prefixed),Он может внайти.,He can внайти.
плат-,поплатить,to pay (prefixed),Мы будем поплатить завтра.,We will поплатить tomorrow.
плат-,проплатить,to pay (prefixed),Я не хочу проплатить сегодня.,I not want проплатить today.
плат-,переплатить,to pay (prefixed),"Пожалуйста, не надо переплатить.","Please, not need переплатить."
плат-,подплатить,to pay (prefixed),Я хочу подплатить.,I want подплатить.
плат-,приплатить,to pay (prefixed),Он может приплатить.,He can приплатить.
плат-,выплатить,to pay (prefixed),Мы будем выплатить завтра.,We will выплатить tomorrow.
плат-,заплатить,to pay (prefixed),Я не хочу заплатить сегодня.,I not want заплатить today.
плат-,наплатить,to pay (prefixed),"Пожалуйста, не надо наплатить.","Please, not need наплатить."
плат-,отплатить,to pay (prefixed),Я хочу отплатить.,I want отплатить.
плат-,доплатить,to pay (prefixed),Он может доплатить.,He can доплатить.
плат-,обплатить,to pay (prefixed),Мы будем обплатить завтра.,We will обплатить tomorrow.
плат-,сплатить,to pay (prefixed),Я не хочу сплатить сегодня.,I not want сплатить today.
плат-,уплатить,to pay (prefixed),"Пожалуйста, не надо уплатить.","Please, not need уплатить."
плат-,взплатить,to pay (prefixed),Я хочу взплатить.,I want взплатить.
плат-,вплатить,to pay (prefixed),Он может вплатить.,He can вплатить.
откры-,пооткрывать,to open (prefixed),Мы будем пооткрывать завтра.,We will пооткрывать tomorrow.
откры-,прооткрывать,to open (prefixed),Я не хочу прооткрывать сегодня.,I not want прооткрывать today.
откры-,переоткрывать,to open (prefixed),"Пожалуйста, не надо переоткрывать.","Please, not need переоткрывать."
откры-,подоткрывать,to open (prefixed),Я хочу подоткрывать.,I want подоткрывать.
откры-,приоткрывать,to open (prefixed),Он может приоткрывать.,He can приоткрывать.
откры-,выоткрывать,to open (prefixed),Мы будем выоткрывать завтра.,We will выоткрывать tomorrow.
откры-,заоткрывать,to open (prefixed),Я не хочу заоткрывать сегодня.,I not want заоткрывать today.
откры-,наоткрывать,to open (prefixed),"Пожалуйста, не надо наоткрывать.","Please, not need наоткрывать."
откры-,ототкрывать,to open (prefixed),Я хочу ототкрывать.,I want ототкрывать.
откры-,дооткрывать,to open (prefixed),Он может дооткрывать.,He can дооткрывать.
откры-,оботкрывать,to open (prefixed),Мы будем оботкрывать завтра.,We will оботкрывать tomorrow.
откры-,соткрывать,to open (prefixed),Я не хочу соткрывать сегодня.,I not want соткрывать today.
откры-,уоткрывать,to open (prefixed),"Пожалуйста, не надо уоткрывать.","Please, not need уоткрывать."
откры-,взоткрывать,to open (prefixed),Я хочу взоткрывать.,I want взоткрывать.
откры-,воткрывать,to open (prefixed),Он может воткрывать.,He can воткрывать.
откры-,пооткрыть,to open (pfv) (prefixed),Мы будем пооткрыть завтра.,We will пооткрыть tomorrow.
откры-,прооткрыть,to open (pfv) (prefixed),Я не хочу прооткрыть сегодня.,I not want прооткрыть today.
откры-,переоткрыть,to open (pfv) (prefixed),"Пожалуйста, не надо переоткрыть.","Please, not need переоткрыть."
откры-,подоткрыть,to open (pfv) (prefixed),Я хочу подоткрыть.,I want подоткрыть.
откры-,приоткрыть,to open (pfv) (prefixed),Он может приоткрыть.,He can приоткрыть.
откры-,выоткрыть,to open (pfv) (prefixed),Мы будем выоткрыть завтра.,We will выоткрыть tomorrow.
откры-,заоткрыть,to open (pfv) (prefixed),Я не хочу заоткрыть сегодня.,I not want заоткрыть today.
