root_tag,russian,english_gloss,phrase_ru,literal_en
откры-,наоткрыть,to open (pfv) (prefixed),"Пожалуйста, не надо наоткрыть.","Please, not need наоткрыть."
откры-,ототкрыть,to open (pfv) (prefixed),Я хочу ототкрыть.,I want ототкрыть.
откры-,дооткрыть,to open (pfv) (prefixed),Он может дооткрыть.,He can дооткрыть.
откры-,оботкрыть,to open (pfv) (prefixed),Мы будем оботкрыть завтра.,We will оботкрыть tomorrow.
откры-,соткрыть,to open (pfv) (prefixed),Я не хочу соткрыть сегодня.,I not want соткрыть today.
откры-,уоткрыть,to open (pfv) (prefixed),"Пожалуйста, не надо уоткрыть.","Please, not need уоткрыть."
откры-,взоткрыть,to open (pfv) (prefixed),Я хочу взоткрыть.,I want взоткрыть.
откры-,воткрыть,to open (pfv) (prefixed),Он может воткрыть.,He can воткрыть.
закры-,позакрывать,to close (prefixed),Мы будем позакрывать завтра.,We will позакрывать tomorrow.
закры-,прозакрывать,to close (prefixed),Я не хочу прозакрывать сегодня.,I not want прозакрывать today.
закры-,перезакрывать,to close (prefixed),"Пожалуйста, не надо перезакрывать.","Please, not need перезакрывать."
закры-,подзакрывать,to close (prefixed),Я хочу подзакрывать.,I want подзакрывать.
закры-,призакрывать,to close (prefixed),Он может призакрывать.,He can призакрывать.
закры-,вызакрывать,to close (prefixed),Мы будем вызакрывать завтра.,We will вызакрывать tomorrow.
закры-,зазакрывать,to close (prefixed),Я не хочу зазакрывать сегодня.,I not want зазакрывать today.
закры-,назакрывать,to close (prefixed),"Пожалуйста, не надо назакрывать.","Please, not need назакрывать."
закры-,отзакрывать,to close (prefixed),Я хочу отзакрывать.,I want отзакрывать.
закры-,дозакрывать,to close (prefixed),Он может дозакрывать.,He can дозакрывать.
закры-,обзакрывать,to close (prefixed),Мы будем обзакрывать завтра.,We will обзакрывать tomorrow.
закры-,сзакрывать,to close (prefixed),Я не хочу сзакрывать сегодня.,I not want сзакрывать today.
закры-,узакрывать,to close (prefixed),"Пожалуйста, не надо узакрывать.","Please, not need узакрывать."
закры-,вззакрывать,to close (prefixed),Я хочу вззакрывать.,I want вззакрывать.
закры-,взакрывать,to close (prefixed),Он может взакрывать.,He can взакрывать.
закры-,позакрыть,to close (pfv) (prefixed),Мы будем позакрыть завтра.,We will позакрыть tomorrow.
закры-,прозакрыть,to close (pfv) (prefixed),Я не хочу прозакрыть сегодня.,I not want прозакрыть today.
закры-,перезакрыть,to close (pfv) (prefixed),"Пожалуйста, не надо перезакрыть.","Please, not need перезакрыть."
закры-,подзакрыть,to close (pfv) (prefixed),Я хочу подзакрыть.,I want подзакрыть.
закры-,призакрыть,to close (pfv) (prefixed),Он может призакрыть.,He can призакрыть.
закры-,вызакрыть,to close (pfv) (prefixed),Мы будем вызакрыть завтра.,We will вызакрыть tomorrow.
закры-,зазакрыть,to close (pfv) (prefixed),Я не хочу зазакрыть сегодня.,I not want зазакрыть today.
закры-,назакрыть,to close (pfv) (prefixed),"Пожалуйста, не надо назакрыть.","Please, not need назакрыть."
закры-,отзакрыть,to close (pfv) (prefixed),Я хочу отзакрыть.,I want отзакрыть.
закры-,дозакрыть,to close (pfv) (prefixed),Он может дозакрыть.,He can дозакрыть.
закры-,обзакрыть,to close (pfv) (prefixed),Мы будем обзакрыть завтра.,We will обзакрыть tomorrow.
закры-,сзакрыть,to close (pfv) (prefixed),Я не хочу сзакрыть сегодня.,I not want сзакрыть today.
закры-,узакрыть,to close (pfv) (prefixed),"Пожалуйста, не надо узакрыть.","Please, not need узакрыть."
закры-,вззакрыть,to close (pfv) (prefixed),Я хочу вззакрыть.,I want вззакрыть.
закры-,взакрыть,to close (pfv) (prefixed),Он может взакрыть.,He can взакрыть.
ждать,пождать,to wait (prefixed),Мы будем пождать завтра.,We will пождать tomorrow.
ждать,прождать,to wait (prefixed),Я не хочу прождать сегодня.,I not want прождать today.
ждать,переждать,to wait (prefixed),"Пожалуйста, не надо переждать.","Please, not need переждать."
ждать,подждать,to wait (prefixed),Я хочу подждать.,I want подждать.
ждать,приждать,to wait (prefixed),Он может приждать.,He can приждать.
ждать,выждать,to wait (prefixed),Мы будем выждать завтра.,We will выждать tomorrow.
ждать,заждать,to wait (prefixed),Я не хочу заждать сегодня.,I not want заждать today.
ждать,наждать,to wait (prefixed),"Пожалуйста, не надо наждать.","Please, not need наждать."
ждать,отждать,to wait (prefixed),Я хочу отждать.,I want отждать.
ждать,дождать,to wait (prefixed),Он может дождать.,He can дождать.
ждать,обждать,to wait (prefixed),Мы будем обждать завтра.,We will обждать tomorrow.
ждать,сждать,to wait (prefixed),Я не хочу сждать сегодня.,I not want сждать today.
ждать,уждать,to wait (prefixed),"Пожалуйста, не надо уждать.","Please, not need уждать."
ждать,взждать,to wait (prefixed),Я хочу взждать.,I want взждать.
ждать,вждать,to wait (prefixed),Он может вждать.,He can вждать.
приглаш-,поприглашать,to invite (prefixed),Мы будем поприглашать завтра.,We will поприглашать tomorrow.
приглаш-,проприглашать,to invite (prefixed),Я не хочу проприглашать сегодня.,I not want проприглашать today.
приглаш-,переприглашать,to invite (prefixed),"Пожалуйста, не надо переприглашать.","Please, not need переприглашать."
приглаш-,подприглашать,to invite (prefixed),Я хочу подприглашать.,I want подприглашать.
приглаш-,приприглашать,to invite (prefixed),Он может приприглашать.,He can приприглашать.
приглаш-,выприглашать,to invite (prefixed),Мы будем выприглашать завтра.,We will выприглашать tomorrow.
приглаш-,заприглашать,to invite (prefixed),Я не хочу заприглашать сегодня.,I not want заприглашать today.
приглаш-,наприглашать,to invite (prefixed),"Пожалуйста, не надо наприглашать.","Please, not need наприглашать."
приглаш-,отприглашать,to invite (prefixed),Я хочу отприглашать.,I want отприглашать.
приглаш-,доприглашать,to invite (prefixed),Он может доприглашать.,He can доприглашать.
приглаш-,обприглашать,to invite (prefixed),Мы будем обприглашать завтра.,We will обприглашать tomorrow.
приглаш-,сприглашать,to invite (prefixed),Я не хочу сприглашать сегодня.,I not want сприглашать today.
приглаш-,уприглашать,to invite (prefixed),"Пожалуйста, не надо уприглашать.","Please, not need уприглашать."
приглаш-,взприглашать,to invite (prefixed),Я хочу взприглашать.,I want взприглашать.
приглаш-,вприглашать,to invite (prefixed),Он может вприглашать.,He can вприглашать.
приглас-,попригласить,to invite (pfv) (prefixed),Мы будем попригласить завтра.,We will попригласить tomorrow.
приглас-,пропригласить,to invite (pfv) (prefixed),Я не хочу пропригласить сегодня.,I not want пропригласить today.
приглас-,перепригласить,to invite (pfv) (prefixed),"Пожалуйста, не надо перепригласить.","Please, not need перепригласить."
приглас-,подпригласить,to invite (pfv) (prefixed),Я хочу подпригласить.,I want подпригласить.
приглас-,припригласить,to invite (pfv) (prefixed),Он может припригласить.,He can припригласить.
приглас-,выпригласить,to invite (pfv) (prefixed),Мы будем выпригласить завтра.,We will выпригласить tomorrow.
приглас-,запригласить,to invite (pfv) (prefixed),Я не хочу запригласить сегодня.,I not want запригласить today.
приглас-,напригласить,to invite (pfv) (prefixed),"Пожалуйста, не надо напригласить.","Please, not need напригласить."
приглас-,отпригласить,to invite (pfv) (prefixed),Я хочу отпригласить.,I want отпригласить.
приглас-,допригласить,to invite (pfv) (prefixed),Он может допригласить.,He can допригласить.
приглас-,обпригласить,to invite (pfv) (prefixed),Мы будем обпригласить завтра.,We will обпригласить tomorrow.
приглас-,спригласить,to invite (pfv) (prefixed),Я не хочу спригласить сегодня.,I not want спригласить today.
приглас-,упригласить,to invite (pfv) (prefixed),"Пожалуйста, не надо упригласить.","Please, not need упригласить."
приглас-,взпригласить,to invite (pfv) (prefixed),Я хочу взпригласить.,I want взпригласить.
приглас-,впригласить,to invite (pfv) (prefixed),Он может впригласить.,He can впригласить.
провер-,попроверять,to check; to verify (prefixed),Мы будем попроверять завтра.,We will попроверять tomorrow.
провер-,пропроверять,to check; to verify (prefixed),Я не хочу пропроверять сегодня.,I not want пропроверять today.
провер-,перепроверять,to check; to verify (prefixed),"Пожалуйста, не надо перепроверять.","Please, not need перепроверять."
провер-,подпроверять,to check; to verify (prefixed),Я хочу подпроверять.,I want подпроверять.
провер-,припроверять,to check; to verify (prefixed),Он может припроверять.,He can припроверять.
провер-,выпроверять,to check; to verify (prefixed),Мы будем выпроверять завтра.,We will выпроверять tomorrow.
провер-,запроверять,to check; to verify (prefixed),Я не хочу запроверять сегодня.,I not want запроверять today.
провер-,напроверять,to check; to verify (prefixed),"Пожалуйста, не надо напроверять.","Please, not need напроверять."
провер-,отпроверять,to check; to verify (prefixed),Я хочу отпроверять.,I want отпроверять.
провер-,допроверять,to check; to verify (prefixed),Он может допроверять.,He can допроверять.
провер-,обпроверять,to check; to verify (prefixed),Мы будем обпроверять завтра.,We will обпроверять tomorrow.
провер-,спроверять,to check; to verify (prefixed),Я не хочу спроверять сегодня.,I not want спроверять today.
провер-,упроверять,to check; to verify (prefixed),"Пожалуйста, не надо упроверять.","Please, not need упроверять."
провер-,взпроверять,to check; to verify (prefixed),Я хочу взпроверять.,I want взпроверять.
провер-,впроверять,to check; to verify (prefixed),Он может впроверять.,He can впроверять.
провер-,попроверить,to check (pfv) (prefixed),Мы будем попроверить завтра.,We will попроверить tomorrow.
провер-,пропроверить,to check (pfv) (prefixed),Я не хочу пропроверить сегодня.,I not want пропроверить today.
провер-,перепроверить,to check (pfv) (prefixed),"Пожалуйста, не надо перепроверить.","Please, not need перепроверить."
провер-,подпроверить,to check (pfv) (prefixed),Я хочу подпроверить.,I want подпроверить.
провер-,припроверить,to check (pfv) (prefixed),Он может припроверить.,He can припроверить.
провер-,выпроверить,to check (pfv) (prefixed),Мы будем выпроверить завтра.,We will выпроверить tomorrow.
провер-,запроверить,to check (pfv) (prefixed),Я не хочу запроверить сегодня.,I not want запроверить today.
провер-,напроверить,to check (pfv) (prefixed),"Пожалуйста, не надо напроверить.","Please, not need напроверить."
провер-,отпроверить,to check (pfv) (prefixed),Я хочу отпроверить.,I want отпроверить.
провер-,допроверить,to check (pfv) (prefixed),Он может допроверить.,He can допроверить.
провер-,обпроверить,to check (pfv) (prefixed),Мы будем обпроверить завтра.,We will обпроверить tomorrow.
провер-,спроверить,to check (pfv) (prefixed),Я не хочу спроверить сегодня.,I not want спроверить today.
провер-,упроверить,to check (pfv) (prefixed),"Пожалуйста, не надо упроверить.","Please, not need упроверить."
провер-,взпроверить,to check (pfv) (prefixed),Я хочу взпроверить.,I want взпроверить.
провер-,впроверить,to check (pfv) (prefixed),Он может впроверить.,He can впроверить.
помнить,попомнить,to remember (prefixed),Мы будем попомнить завтра.,We will попомнить tomorrow.
помнить,пропомнить,to remember (prefixed),Я не хочу пропомнить сегодня.,I not want пропомнить today.
помнить,перепомнить,to remember (prefixed),"Пожалуйста, не надо перепомнить.","Please, not need перепомнить."
помнить,подпомнить,to remember (prefixed),Я хочу подпомнить.,I want подпомнить.
помнить,припомнить,to remember (prefixed),Он может припомнить.,He can припомнить.
помнить,выпомнить,to remember (prefixed),Мы будем выпомнить завтра.,We will выпомнить tomorrow.
помнить,запомнить,to remember (prefixed),Я не хочу запомнить сегодня.,I not want запомнить today.
помнить,напомнить,to remember (prefixed),"Пожалуйста, не надо напомнить.","Please, not need напомнить."
помнить,отпомнить,to remember (prefixed),Я хочу отпомнить.,I want отпомнить.
помнить,допомнить,to remember (prefixed),Он может допомнить.,He can допомнить.
помнить,обпомнить,to remember (prefixed),Мы будем обпомнить завтра.,We will обпомнить tomorrow.
помнить,спомнить,to remember (prefixed),Я не хочу спомнить сегодня.,I not want спомнить today.
помнить,упомнить,to remember (prefixed),"Пожалуйста, не надо упомнить.","Please, not need упомнить."
помнить,взпомнить,to remember (prefixed),Я хочу взпомнить.,I want взпомнить.
помнить,впомнить,to remember (prefixed),Он может впомнить.,He can впомнить.
забыв-,позабывать,to forget (prefixed),Мы будем позабывать завтра.,We will позабывать tomorrow.
забыв-,прозабывать,to forget (prefixed),Я не хочу прозабывать сегодня.,I not want прозабывать today.
забыв-,перезабывать,to forget (prefixed),"Пожалуйста, не надо перезабывать.","Please, not need перезабывать."
забыв-,подзабывать,to forget (prefixed),Я хочу подзабывать.,I want подзабывать.
забыв-,призабывать,to forget (prefixed),Он может призабывать.,He can призабывать.
забыв-,вызабывать,to forget (prefixed),Мы будем вызабывать завтра.,We will вызабывать tomorrow.
забыв-,зазабывать,to forget (prefixed),Я не хочу зазабывать сегодня.,I not want зазабывать today.
забыв-,назабывать,to forget (prefixed),"Пожалуйста, не надо назабывать.","Please, not need назабывать."
забыв-,отзабывать,to forget (prefixed),Я хочу отзабывать.,I want отзабывать.
забыв-,дозабывать,to forget (prefixed),Он может дозабывать.,He can дозабывать.
забыв-,обзабывать,to forget (prefixed),Мы будем обзабывать завтра.,We will обзабывать tomorrow.
забыв-,сзабывать,to forget (prefixed),Я не хочу сзабывать сегодня.,I not want сзабывать today.
забыв-,узабывать,to forget (prefixed),"Пожалуйста, не надо узабывать.","Please, not need узабывать."
забыв-,вззабывать,to forget (prefixed),Я хочу вззабывать.,I want вззабывать.
забыв-,взабывать,to forget (prefixed),Он может взабывать.,He can взабывать.
забы-,позабыть,to forget (pfv) (prefixed),Мы будем позабыть завтра.,We will позабыть tomorrow.
забы-,прозабыть,to forget (pfv) (prefixed),Я не хочу прозабыть сегодня.,I not want прозабыть today.
забы-,перезабыть,to forget (pfv) (prefixed),"Пожалуйста, не надо перезабыть.","Please, not need перезабыть."
забы-,подзабыть,to forget (pfv) (prefixed),Я хочу подзабыть.,I want подзабыть.
забы-,призабыть,to forget (pfv) (prefixed),Он может призабыть.,He can призабыть.
забы-,вызабыть,to forget (pfv) (prefixed),Мы будем вызабыть завтра.,We will вызабыть tomorrow.
забы-,зазабыть,to forget (pfv) (prefixed),Я не хочу зазабыть сегодня.,I not want зазабыть today.
забы-,назабыть,to forget (pfv) (prefixed),"Пожалуйста, не надо назабыть.","Please, not need назабыть."
забы-,отзабыть,to forget (pfv) (prefixed),Я хочу отзабыть.,I want отзабыть.
забы-,дозабыть,to forget (pfv) (prefixed),Он может дозабыть.,He can дозабыть.
забы-,обзабыть,to forget (pfv) (prefixed),Мы будем обзабыть завтра.,We will обзабыть tomorrow.
забы-,сзабыть,to forget (pfv) (prefixed),Я не хочу сзабыть сегодня.,I not want сзабыть today.
забы-,узабыть,to forget (pfv) (prefixed),"Пожалуйста, не надо узабыть.","Please, not need узабыть."
забы-,вззабыть,to forget (pfv) (prefixed),Я хочу вззабыть.,I want вззабыть.
забы-,взабыть,to forget (pfv) (prefixed),Он может взабыть.,He can взабыть.
спрос-,поспросить,to ask (pfv) (prefixed),Мы будем поспросить завтра.,We will поспросить tomorrow.
спрос-,проспросить,to ask (pfv) (prefixed),Я не хочу проспросить сегодня.,I not want проспросить today.
спрос-,подспросить,to ask (pfv) (prefixed),"Пожалуйста, не надо подспросить.","Please, not need подспросить."
спрос-,приспросить,to ask (pfv) (prefixed),Я хочу приспросить.,I want приспросить.
спрос-,выспросить,to ask (pfv) (prefixed),Он может выспросить.,He can выспросить.
спрос-,заспросить,to ask (pfv) (prefixed),Мы будем заспросить завтра.,We will заспросить tomorrow.
спрос-,наспросить,to ask (pfv) (prefixed),Я не хочу наспросить сегодня.,I not want наспросить today.
спрос-,отспросить,to ask (pfv) (prefixed),"Пожалуйста, не надо отспросить.","Please, not need отспросить."
спрос-,доспросить,to ask (pfv) (prefixed),Я хочу доспросить.,I want доспросить.
спрос-,обспросить,to ask (pfv) (prefixed),Он может обспросить.,He can обспросить.
спрос-,сспросить,to ask (pfv) (prefixed),Мы будем сспросить завтра.,We will сспросить tomorrow.
спрос-,успросить,to ask (pfv) (prefixed),Я не хочу успросить сегодня.,I not want успросить today.
спрос-,взспросить,to ask (pfv) (prefixed),"Пожалуйста, не надо взспросить.","Please, not need взспросить."
спрос-,вспросить,to ask (pfv) (prefixed),Я хочу вспросить.,I want вспросить.
отвеч-,поотвечать,to answer (prefixed),Он может поотвечать.,He can поотвечать.
отвеч-,проотвечать,to answer (prefixed),Мы будем проотвечать завтра.,We will проотвечать tomorrow.
отвеч-,переотвечать,to answer (prefixed),Я не хочу переотвечать сегодня.,I not want переотвечать today.
отвеч-,подотвечать,to answer (prefixed),"Пожалуйста, не надо подотвечать.","Please, not need подотвечать."
отвеч-,приотвечать,to answer (prefixed),Я хочу приотвечать.,I want приотвечать.
отвеч-,выотвечать,to answer (prefixed),Он может выотвечать.,He can выотвечать.
отвеч-,заотвечать,to answer (prefixed),Мы будем заотвечать завтра.,We will заотвечать tomorrow.
отвеч-,наотвечать,to answer (prefixed),Я не хочу наотвечать сегодня.,I not want наотвечать today.
отвеч-,ототвечать,to answer (prefixed),"Пожалуйста, не надо ототвечать.","Please, not need ототвечать."
отвеч-,доотвечать,to answer (prefixed),Я хочу доотвечать.,I want доотвечать.
отвеч-,оботвечать,to answer (prefixed),Он может оботвечать.,He can оботвечать.
отвеч-,сотвечать,to answer (prefixed),Мы будем сотвечать завтра.,We will сотвечать tomorrow.
отвеч-,уотвечать,to answer (prefixed),Я не хочу уотвечать сегодня.,I not want уотвечать today.
отвеч-,взотвечать,to answer (prefixed),"Пожалуйста, не надо взотвечать.","Please, not need взотвечать."
отвеч-,вотвечать,to answer (prefixed),Я хочу вотвечать.,I want вотвечать.
ответ-,поответить,to answer (pfv) (prefixed),Он может поответить.,He can поответить.
ответ-,проответить,to answer (pfv) (prefixed),Мы будем проответить завтра.,We will проответить tomorrow.
ответ-,переответить,to answer (pfv) (prefixed),Я не хочу переответить сегодня.,I not want переответить today.
ответ-,подответить,to answer (pfv) (prefixed),"Пожалуйста, не надо подответить.","Please, not need подответить."
ответ-,приответить,to answer (pfv) (prefixed),Я хочу приответить.,I want приответить.
ответ-,выответить,to answer (pfv) (prefixed),Он может выответить.,He can выответить.
ответ-,заответить,to answer (pfv) (prefixed),Мы будем заответить завтра.,We will заответить tomorrow.
ответ-,наответить,to answer (pfv) (prefixed),Я не хочу наответить сегодня.,I not want наответить today.
ответ-,отответить,to answer (pfv) (prefixed),"Пожалуйста, не надо отответить.","Please, not need отответить."
ответ-,доответить,to answer (pfv) (prefixed),Я хочу доответить.,I want доответить.
ответ-,обответить,to answer (pfv) (prefixed),Он может обответить.,He can обответить.
ответ-,сответить,to answer (pfv) (prefixed),Мы будем сответить завтра.,We will сответить tomorrow.
ответ-,уответить,to answer (pfv) (prefixed),Я не хочу уответить сегодня.,I not want уответить today.
ответ-,взответить,to answer (pfv) (prefixed),"Пожалуйста, не надо взответить.","Please, not need взответить."
ответ-,вответить,to answer (pfv) (prefixed),Я хочу вответить.,I want вответить.
жел-,пожелать,to wish (prefixed),Он может пожелать.,He can пожелать.
жел-,прожелать,to wish (prefixed),Мы будем прожелать завтра.,We will прожелать tomorrow.
жел-,пережелать,to wish (prefixed),Я не хочу пережелать сегодня.,I not want пережелать today.
жел-,поджелать,to wish (prefixed),"Пожалуйста, не надо поджелать.","Please, not need поджелать."
жел-,прижелать,to wish (prefixed),Я хочу прижелать.,I want прижелать.
жел-,выжелать,to wish (prefixed),Он может выжелать.,He can выжелать.
жел-,зажелать,to wish (prefixed),Мы будем зажелать завтра.,We will зажелать tomorrow.
жел-,нажелать,to wish (prefixed),Я не хочу нажелать сегодня.,I not want нажелать today.
жел-,отжелать,to wish (prefixed),"Пожалуйста, не надо отжелать.","Please, not need отжелать."
жел-,дожелать,to wish (prefixed),Я хочу дожелать.,I want дожелать.
жел-,обжелать,to wish (prefixed),Он может обжелать.,He can обжелать.
жел-,сжелать,to wish (prefixed),Мы будем сжелать завтра.,We will сжелать tomorrow.
жел-,ужелать,to wish (prefixed),Я не хочу ужелать сегодня.,I not want ужелать today.
жел-,взжелать,to wish (prefixed),"Пожалуйста, не надо взжелать.","Please, not need взжелать."
жел-,вжелать,to wish (prefixed),Я хочу вжелать.,I want вжелать.
звон-,прозвонить,to call (on the phone) (prefixed),Он может прозвонить.,He can прозвонить.
звон-,перезвонить,to call (on the phone) (prefixed),Мы будем перезвонить завтра.,We will перезвонить tomorrow.
звон-,подзвонить,to call (on the phone) (prefixed),Я не хочу подзвонить сегодня.,I not want подзвонить today.
звон-,призвонить,to call (on the phone) (prefixed),"Пожалуйста, не надо призвонить.","Please, not need призвонить."
звон-,вызвонить,to call (on the phone) (prefixed),Я хочу вызвонить.,I want вызвонить.
звон-,зазвонить,to call (on the phone) (prefixed),Он может зазвонить.,He can зазвонить.
звон-,назвонить,to call (on the phone) (prefixed),Мы будем назвонить завтра.,We will назвонить tomorrow.
звон-,отзвонить,to call (on the phone) (prefixed),Я не хочу отзвонить сегодня.,I not want отзвонить today.
звон-,дозвонить,to call (on the phone) (prefixed),"Пожалуйста, не надо дозвонить.","Please, not need дозвонить."
звон-,обзвонить,to call (on the phone) (prefixed),Я хочу обзвонить.,I want обзвонить.
звон-,сзвонить,to call (on the phone) (prefixed),Он может сзвонить.,He can сзвонить.
звон-,узвонить,to call (on the phone) (prefixed),Мы будем узвонить завтра.,We will узвонить tomorrow.
звон-,вззвонить,to call (on the phone) (prefixed),Я не хочу вззвонить сегодня.,I not want вззвонить today.
звон-,взвонить,to call (on the phone) (prefixed),"Пожалуйста, не надо взвонить.","Please, not need взвонить."
позвон-,попозвонить,to call (pfv) (prefixed),Я хочу попозвонить.,I want попозвонить.
позвон-,пропозвонить,to call (pfv) (prefixed),Он может пропозвонить.,He can пропозвонить.
позвон-,перепозвонить,to call (pfv) (prefixed),Мы будем перепозвонить завтра.,We will перепозвонить tomorrow.
позвон-,подпозвонить,to call (pfv) (prefixed),Я не хочу подпозвонить сегодня.,I not want подпозвонить today.
позвон-,припозвонить,to call (pfv) (prefixed),"Пожалуйста, не надо припозвонить.","Please, not need припозвонить."
